总用量 2475648
drwxrwxrwx 2 cjh cjh  778240 10月  5 17:10 .
-rw-rw-r-- 1 cjh cjh  211770 10月  5 16:57 chunk-stream4-01906.m4s
-rw-rw-r-- 1 cjh cjh  234407 10月  5 16:57 chunk-stream4-01907.m4s
-rw-rw-r-- 1 cjh cjh  202636 10月  5 16:57 chunk-stream4-01908.m4s
-rw-rw-r-- 1 cjh cjh  257522 10月  5 16:57 chunk-stream4-01909.m4s
-rw-rw-r-- 1 cjh cjh  252214 10月  5 16:57 chunk-stream4-01910.m4s
-rw-rw-r-- 1 cjh cjh  223213 10月  5 16:57 chunk-stream4-01911.m4s
-rw-rw-r-- 1 cjh cjh  200319 10月  5 16:57 chunk-stream4-01912.m4s
-rw-rw-r-- 1 cjh cjh  270780 10月  5 16:57 chunk-stream4-01913.m4s
-rw-rw-r-- 1 cjh cjh  257466 10月  5 16:57 chunk-stream4-01914.m4s
-rw-rw-r-- 1 cjh cjh  273300 10月  5 16:57 chunk-stream4-01915.m4s
-rw-rw-r-- 1 cjh cjh  256821 10月  5 16:57 chunk-stream4-01916.m4s
-rw-rw-r-- 1 cjh cjh  243684 10月  5 16:57 chunk-stream4-01917.m4s
-rw-rw-r-- 1 cjh cjh  192851 10月  5 16:57 chunk-stream4-01918.m4s
-rw-rw-r-- 1 cjh cjh  352637 10月  5 16:57 chunk-stream4-01919.m4s
-rw-rw-r-- 1 cjh cjh  261911 10月  5 16:57 chunk-stream4-01920.m4s
-rw-rw-r-- 1 cjh cjh  211010 10月  5 16:57 chunk-stream4-01921.m4s
-rw-rw-r-- 1 cjh cjh  283765 10月  5 16:57 chunk-stream4-01922.m4s
-rw-rw-r-- 1 cjh cjh  233566 10月  5 16:57 chunk-stream4-01923.m4s
-rw-rw-r-- 1 cjh cjh  208919 10月  5 16:57 chunk-stream4-01924.m4s
-rw-rw-r-- 1 cjh cjh  191472 10月  5 16:57 chunk-stream4-01925.m4s
-rw-rw-r-- 1 cjh cjh  345170 10月  5 16:57 chunk-stream4-01926.m4s
-rw-rw-r-- 1 cjh cjh  272057 10月  5 16:57 chunk-stream4-01927.m4s
-rw-rw-r-- 1 cjh cjh  249865 10月  5 16:57 chunk-stream4-01928.m4s
-rw-rw-r-- 1 cjh cjh  277361 10月  5 16:57 chunk-stream4-01929.m4s
-rw-rw-r-- 1 cjh cjh  233645 10月  5 16:57 chunk-stream4-01930.m4s
-rw-rw-r-- 1 cjh cjh  238860 10月  5 16:57 chunk-stream4-01931.m4s
-rw-rw-r-- 1 cjh cjh  283743 10月  5 16:57 chunk-stream4-01932.m4s
-rw-rw-r-- 1 cjh cjh  263289 10月  5 16:57 chunk-stream4-01933.m4s
-rw-rw-r-- 1 cjh cjh  285904 10月  5 16:57 chunk-stream4-01934.m4s
-rw-rw-r-- 1 cjh cjh  221942 10月  5 16:57 chunk-stream4-01935.m4s
-rw-rw-r-- 1 cjh cjh  213762 10月  5 16:57 chunk-stream4-01936.m4s
-rw-rw-r-- 1 cjh cjh  206044 10月  5 16:57 chunk-stream4-01937.m4s
-rw-rw-r-- 1 cjh cjh  247052 10月  5 16:57 chunk-stream4-01938.m4s
-rw-rw-r-- 1 cjh cjh  231939 10月  5 16:57 chunk-stream4-01939.m4s
-rw-rw-r-- 1 cjh cjh  253466 10月  5 16:57 chunk-stream4-01940.m4s
-rw-rw-r-- 1 cjh cjh  326240 10月  5 16:57 chunk-stream4-01941.m4s
-rw-rw-r-- 1 cjh cjh  235923 10月  5 16:57 chunk-stream4-01942.m4s
-rw-rw-r-- 1 cjh cjh  233685 10月  5 16:57 chunk-stream4-01943.m4s
-rw-rw-r-- 1 cjh cjh  261823 10月  5 16:57 chunk-stream4-01944.m4s
-rw-rw-r-- 1 cjh cjh  236351 10月  5 16:57 chunk-stream4-01945.m4s
-rw-rw-r-- 1 cjh cjh  258882 10月  5 16:58 chunk-stream4-01946.m4s
-rw-rw-r-- 1 cjh cjh  280080 10月  5 16:58 chunk-stream4-01947.m4s
-rw-rw-r-- 1 cjh cjh  216268 10月  5 16:58 chunk-stream4-01948.m4s
-rw-rw-r-- 1 cjh cjh  247587 10月  5 16:58 chunk-stream4-01949.m4s
-rw-rw-r-- 1 cjh cjh  226617 10月  5 16:58 chunk-stream4-01950.m4s
-rw-rw-r-- 1 cjh cjh  230929 10月  5 16:58 chunk-stream4-01951.m4s
-rw-rw-r-- 1 cjh cjh  320241 10月  5 16:58 chunk-stream4-01952.m4s
-rw-rw-r-- 1 cjh cjh  232288 10月  5 16:58 chunk-stream4-01953.m4s
-rw-rw-r-- 1 cjh cjh  211345 10月  5 16:58 chunk-stream4-01954.m4s
-rw-rw-r-- 1 cjh cjh  207468 10月  5 16:58 chunk-stream4-01955.m4s
-rw-rw-r-- 1 cjh cjh  208178 10月  5 16:58 chunk-stream4-01956.m4s
-rw-rw-r-- 1 cjh cjh  209159 10月  5 16:58 chunk-stream4-01957.m4s
-rw-rw-r-- 1 cjh cjh  437213 10月  5 16:58 chunk-stream4-01958.m4s
-rw-rw-r-- 1 cjh cjh  379470 10月  5 16:58 chunk-stream4-01959.m4s
-rw-rw-r-- 1 cjh cjh  313404 10月  5 16:58 chunk-stream4-01960.m4s
-rw-rw-r-- 1 cjh cjh  282913 10月  5 16:58 chunk-stream4-01961.m4s
-rw-rw-r-- 1 cjh cjh  243779 10月  5 16:58 chunk-stream4-01962.m4s
-rw-rw-r-- 1 cjh cjh  255098 10月  5 16:58 chunk-stream4-01963.m4s
-rw-rw-r-- 1 cjh cjh  228973 10月  5 16:58 chunk-stream4-01964.m4s
-rw-rw-r-- 1 cjh cjh  239513 10月  5 16:58 chunk-stream4-01965.m4s
-rw-rw-r-- 1 cjh cjh  239552 10月  5 16:58 chunk-stream4-01966.m4s
-rw-rw-r-- 1 cjh cjh  223506 10月  5 16:58 chunk-stream4-01967.m4s
-rw-rw-r-- 1 cjh cjh  221816 10月  5 16:58 chunk-stream4-01968.m4s
-rw-rw-r-- 1 cjh cjh  231558 10月  5 16:58 chunk-stream4-01969.m4s
-rw-rw-r-- 1 cjh cjh  248477 10月  5 16:58 chunk-stream4-01970.m4s
-rw-rw-r-- 1 cjh cjh  276901 10月  5 16:58 chunk-stream4-01971.m4s
-rw-rw-r-- 1 cjh cjh  210159 10月  5 16:58 chunk-stream4-01972.m4s
-rw-rw-r-- 1 cjh cjh  220188 10月  5 16:58 chunk-stream4-01973.m4s
-rw-rw-r-- 1 cjh cjh  238180 10月  5 16:58 chunk-stream4-01974.m4s
-rw-rw-r-- 1 cjh cjh  254130 10月  5 16:58 chunk-stream4-01975.m4s
-rw-rw-r-- 1 cjh cjh  265537 10月  5 16:58 chunk-stream4-01976.m4s
-rw-rw-r-- 1 cjh cjh  259663 10月  5 16:58 chunk-stream4-01977.m4s
-rw-rw-r-- 1 cjh cjh  260286 10月  5 16:58 chunk-stream4-01978.m4s
-rw-rw-r-- 1 cjh cjh  260988 10月  5 16:58 chunk-stream4-01979.m4s
-rw-rw-r-- 1 cjh cjh  252293 10月  5 16:58 chunk-stream4-01980.m4s
-rw-rw-r-- 1 cjh cjh  275627 10月  5 16:58 chunk-stream4-01981.m4s
-rw-rw-r-- 1 cjh cjh  220193 10月  5 16:58 chunk-stream4-01982.m4s
-rw-rw-r-- 1 cjh cjh  234661 10月  5 16:58 chunk-stream4-01983.m4s
-rw-rw-r-- 1 cjh cjh  277332 10月  5 16:58 chunk-stream4-01984.m4s
-rw-rw-r-- 1 cjh cjh  242506 10月  5 16:58 chunk-stream4-01985.m4s
-rw-rw-r-- 1 cjh cjh  220834 10月  5 16:58 chunk-stream4-01986.m4s
-rw-rw-r-- 1 cjh cjh  238552 10月  5 16:58 chunk-stream4-01987.m4s
-rw-rw-r-- 1 cjh cjh  232742 10月  5 16:58 chunk-stream4-01988.m4s
-rw-rw-r-- 1 cjh cjh  376432 10月  5 16:58 chunk-stream4-01989.m4s
-rw-rw-r-- 1 cjh cjh  282435 10月  5 16:58 chunk-stream4-01990.m4s
-rw-rw-r-- 1 cjh cjh  246874 10月  5 16:58 chunk-stream4-01991.m4s
-rw-rw-r-- 1 cjh cjh  236802 10月  5 16:58 chunk-stream4-01992.m4s
-rw-rw-r-- 1 cjh cjh  263440 10月  5 16:58 chunk-stream4-01993.m4s
-rw-rw-r-- 1 cjh cjh  238168 10月  5 16:58 chunk-stream4-01994.m4s
-rw-rw-r-- 1 cjh cjh  215723 10月  5 16:58 chunk-stream4-01995.m4s
-rw-rw-r-- 1 cjh cjh  236445 10月  5 16:58 chunk-stream4-01996.m4s
-rw-rw-r-- 1 cjh cjh  244046 10月  5 16:58 chunk-stream4-01997.m4s
-rw-rw-r-- 1 cjh cjh  250146 10月  5 16:58 chunk-stream4-01998.m4s
-rw-rw-r-- 1 cjh cjh  254787 10月  5 16:58 chunk-stream4-01999.m4s
-rw-rw-r-- 1 cjh cjh  251417 10月  5 16:58 chunk-stream4-02000.m4s
-rw-rw-r-- 1 cjh cjh  215285 10月  5 16:58 chunk-stream4-02001.m4s
-rw-rw-r-- 1 cjh cjh  228470 10月  5 16:58 chunk-stream4-02002.m4s
-rw-rw-r-- 1 cjh cjh  231880 10月  5 16:58 chunk-stream4-02003.m4s
-rw-rw-r-- 1 cjh cjh  256087 10月  5 16:58 chunk-stream4-02004.m4s
-rw-rw-r-- 1 cjh cjh  272566 10月  5 16:58 chunk-stream4-02005.m4s
-rw-rw-r-- 1 cjh cjh  294087 10月  5 16:58 chunk-stream4-02006.m4s
-rw-rw-r-- 1 cjh cjh  283641 10月  5 16:58 chunk-stream4-02007.m4s
-rw-rw-r-- 1 cjh cjh  292936 10月  5 16:58 chunk-stream4-02008.m4s
-rw-rw-r-- 1 cjh cjh  253519 10月  5 16:58 chunk-stream4-02009.m4s
-rw-rw-r-- 1 cjh cjh  237522 10月  5 16:59 chunk-stream4-02010.m4s
-rw-rw-r-- 1 cjh cjh  228636 10月  5 16:59 chunk-stream4-02011.m4s
-rw-rw-r-- 1 cjh cjh  231999 10月  5 16:59 chunk-stream4-02012.m4s
-rw-rw-r-- 1 cjh cjh  232843 10月  5 16:59 chunk-stream4-02013.m4s
-rw-rw-r-- 1 cjh cjh  240848 10月  5 16:59 chunk-stream4-02014.m4s
-rw-rw-r-- 1 cjh cjh  237913 10月  5 16:59 chunk-stream4-02015.m4s
-rw-rw-r-- 1 cjh cjh  235615 10月  5 16:59 chunk-stream4-02016.m4s
-rw-rw-r-- 1 cjh cjh  233859 10月  5 16:59 chunk-stream4-02017.m4s
-rw-rw-r-- 1 cjh cjh  267969 10月  5 16:59 chunk-stream4-02018.m4s
-rw-rw-r-- 1 cjh cjh  261986 10月  5 16:59 chunk-stream4-02019.m4s
-rw-rw-r-- 1 cjh cjh  272037 10月  5 16:59 chunk-stream4-02020.m4s
-rw-rw-r-- 1 cjh cjh  366902 10月  5 16:59 chunk-stream4-02021.m4s
-rw-rw-r-- 1 cjh cjh  232304 10月  5 16:59 chunk-stream4-02022.m4s
-rw-rw-r-- 1 cjh cjh  269869 10月  5 16:59 chunk-stream4-02023.m4s
-rw-rw-r-- 1 cjh cjh  272745 10月  5 16:59 chunk-stream4-02024.m4s
-rw-rw-r-- 1 cjh cjh  192573 10月  5 16:59 chunk-stream4-02025.m4s
-rw-rw-r-- 1 cjh cjh  199707 10月  5 16:59 chunk-stream4-02026.m4s
-rw-rw-r-- 1 cjh cjh  201188 10月  5 16:59 chunk-stream4-02027.m4s
-rw-rw-r-- 1 cjh cjh  212825 10月  5 16:59 chunk-stream4-02028.m4s
-rw-rw-r-- 1 cjh cjh  349290 10月  5 16:59 chunk-stream4-02029.m4s
-rw-rw-r-- 1 cjh cjh  297394 10月  5 16:59 chunk-stream4-02030.m4s
-rw-rw-r-- 1 cjh cjh  272568 10月  5 16:59 chunk-stream4-02031.m4s
-rw-rw-r-- 1 cjh cjh  270132 10月  5 16:59 chunk-stream4-02032.m4s
-rw-rw-r-- 1 cjh cjh  259989 10月  5 16:59 chunk-stream4-02033.m4s
-rw-rw-r-- 1 cjh cjh  276102 10月  5 16:59 chunk-stream4-02034.m4s
-rw-rw-r-- 1 cjh cjh  290628 10月  5 16:59 chunk-stream4-02035.m4s
-rw-rw-r-- 1 cjh cjh  217156 10月  5 16:59 chunk-stream4-02036.m4s
-rw-rw-r-- 1 cjh cjh  237740 10月  5 16:59 chunk-stream4-02037.m4s
-rw-rw-r-- 1 cjh cjh  226714 10月  5 16:59 chunk-stream4-02038.m4s
-rw-rw-r-- 1 cjh cjh  248988 10月  5 16:59 chunk-stream4-02039.m4s
-rw-rw-r-- 1 cjh cjh  254079 10月  5 16:59 chunk-stream4-02040.m4s
-rw-rw-r-- 1 cjh cjh  279345 10月  5 16:59 chunk-stream4-02041.m4s
-rw-rw-r-- 1 cjh cjh  215626 10月  5 16:59 chunk-stream4-02042.m4s
-rw-rw-r-- 1 cjh cjh  215562 10月  5 16:59 chunk-stream4-02043.m4s
-rw-rw-r-- 1 cjh cjh  207750 10月  5 16:59 chunk-stream4-02044.m4s
-rw-rw-r-- 1 cjh cjh  217144 10月  5 16:59 chunk-stream4-02045.m4s
-rw-rw-r-- 1 cjh cjh  245175 10月  5 16:59 chunk-stream4-02046.m4s
-rw-rw-r-- 1 cjh cjh  268031 10月  5 16:59 chunk-stream4-02047.m4s
-rw-rw-r-- 1 cjh cjh  273133 10月  5 16:59 chunk-stream4-02048.m4s
-rw-rw-r-- 1 cjh cjh  271918 10月  5 16:59 chunk-stream4-02049.m4s
-rw-rw-r-- 1 cjh cjh  286457 10月  5 16:59 chunk-stream4-02050.m4s
-rw-rw-r-- 1 cjh cjh  247343 10月  5 16:59 chunk-stream4-02051.m4s
-rw-rw-r-- 1 cjh cjh  245783 10月  5 16:59 chunk-stream4-02052.m4s
-rw-rw-r-- 1 cjh cjh  254905 10月  5 16:59 chunk-stream4-02053.m4s
-rw-rw-r-- 1 cjh cjh  262728 10月  5 16:59 chunk-stream4-02054.m4s
-rw-rw-r-- 1 cjh cjh  257637 10月  5 16:59 chunk-stream4-02055.m4s
-rw-rw-r-- 1 cjh cjh  265347 10月  5 16:59 chunk-stream4-02056.m4s
-rw-rw-r-- 1 cjh cjh  256010 10月  5 16:59 chunk-stream4-02057.m4s
-rw-rw-r-- 1 cjh cjh  255241 10月  5 16:59 chunk-stream4-02058.m4s
-rw-rw-r-- 1 cjh cjh  270050 10月  5 16:59 chunk-stream4-02059.m4s
-rw-rw-r-- 1 cjh cjh  302416 10月  5 16:59 chunk-stream4-02060.m4s
-rw-rw-r-- 1 cjh cjh  214926 10月  5 16:59 chunk-stream4-02061.m4s
-rw-rw-r-- 1 cjh cjh  211270 10月  5 16:59 chunk-stream4-02062.m4s
-rw-rw-r-- 1 cjh cjh  354700 10月  5 16:59 chunk-stream4-02063.m4s
-rw-rw-r-- 1 cjh cjh  265170 10月  5 16:59 chunk-stream4-02064.m4s
-rw-rw-r-- 1 cjh cjh  267832 10月  5 16:59 chunk-stream4-02065.m4s
-rw-rw-r-- 1 cjh cjh  246283 10月  5 16:59 chunk-stream4-02066.m4s
-rw-rw-r-- 1 cjh cjh  239241 10月  5 16:59 chunk-stream4-02067.m4s
-rw-rw-r-- 1 cjh cjh  170248 10月  5 16:59 chunk-stream4-02068.m4s
-rw-rw-r-- 1 cjh cjh  193517 10月  5 16:59 chunk-stream4-02069.m4s
-rw-rw-r-- 1 cjh cjh  212527 10月  5 16:59 chunk-stream4-02070.m4s
-rw-rw-r-- 1 cjh cjh  240421 10月  5 16:59 chunk-stream4-02071.m4s
-rw-rw-r-- 1 cjh cjh  210044 10月  5 16:59 chunk-stream4-02072.m4s
-rw-rw-r-- 1 cjh cjh  223663 10月  5 16:59 chunk-stream4-02073.m4s
-rw-rw-r-- 1 cjh cjh  222708 10月  5 16:59 chunk-stream4-02074.m4s
-rw-rw-r-- 1 cjh cjh  212955 10月  5 16:59 chunk-stream4-02075.m4s
-rw-rw-r-- 1 cjh cjh  406844 10月  5 16:59 chunk-stream4-02076.m4s
-rw-rw-r-- 1 cjh cjh  328086 10月  5 16:59 chunk-stream4-02077.m4s
-rw-rw-r-- 1 cjh cjh  199301 10月  5 16:59 chunk-stream4-02078.m4s
-rw-rw-r-- 1 cjh cjh  173225 10月  5 16:59 chunk-stream4-02079.m4s
-rw-rw-r-- 1 cjh cjh  186490 10月  5 16:59 chunk-stream4-02080.m4s
-rw-rw-r-- 1 cjh cjh  209137 10月  5 16:59 chunk-stream4-02081.m4s
-rw-rw-r-- 1 cjh cjh  247131 10月  5 17:00 chunk-stream4-02082.m4s
-rw-rw-r-- 1 cjh cjh  265010 10月  5 17:00 chunk-stream4-02083.m4s
-rw-rw-r-- 1 cjh cjh  255879 10月  5 17:00 chunk-stream4-02084.m4s
-rw-rw-r-- 1 cjh cjh  227368 10月  5 17:00 chunk-stream4-02085.m4s
-rw-rw-r-- 1 cjh cjh  315410 10月  5 17:00 chunk-stream4-02086.m4s
-rw-rw-r-- 1 cjh cjh  312167 10月  5 17:00 chunk-stream4-02087.m4s
-rw-rw-r-- 1 cjh cjh  320035 10月  5 17:00 chunk-stream4-02088.m4s
-rw-rw-r-- 1 cjh cjh  311840 10月  5 17:00 chunk-stream4-02089.m4s
-rw-rw-r-- 1 cjh cjh  302191 10月  5 17:00 chunk-stream4-02090.m4s
-rw-rw-r-- 1 cjh cjh  278858 10月  5 17:00 chunk-stream4-02091.m4s
-rw-rw-r-- 1 cjh cjh  220277 10月  5 17:00 chunk-stream4-02092.m4s
-rw-rw-r-- 1 cjh cjh  251649 10月  5 17:00 chunk-stream4-02093.m4s
-rw-rw-r-- 1 cjh cjh  276336 10月  5 17:00 chunk-stream4-02094.m4s
-rw-rw-r-- 1 cjh cjh  224387 10月  5 17:00 chunk-stream4-02095.m4s
-rw-rw-r-- 1 cjh cjh  160683 10月  5 17:00 chunk-stream4-02096.m4s
-rw-rw-r-- 1 cjh cjh  160516 10月  5 17:00 chunk-stream4-02097.m4s
-rw-rw-r-- 1 cjh cjh  195481 10月  5 17:00 chunk-stream4-02098.m4s
-rw-rw-r-- 1 cjh cjh  290909 10月  5 17:00 chunk-stream4-02099.m4s
-rw-rw-r-- 1 cjh cjh  303111 10月  5 17:00 chunk-stream4-02100.m4s
-rw-rw-r-- 1 cjh cjh  262628 10月  5 17:00 chunk-stream4-02101.m4s
-rw-rw-r-- 1 cjh cjh  249911 10月  5 17:00 chunk-stream4-02102.m4s
-rw-rw-r-- 1 cjh cjh  269396 10月  5 17:00 chunk-stream4-02103.m4s
-rw-rw-r-- 1 cjh cjh  249412 10月  5 17:00 chunk-stream4-02104.m4s
-rw-rw-r-- 1 cjh cjh  261808 10月  5 17:00 chunk-stream4-02105.m4s
-rw-rw-r-- 1 cjh cjh  272156 10月  5 17:00 chunk-stream4-02106.m4s
-rw-rw-r-- 1 cjh cjh  260885 10月  5 17:00 chunk-stream4-02107.m4s
-rw-rw-r-- 1 cjh cjh  269698 10月  5 17:00 chunk-stream4-02108.m4s
-rw-rw-r-- 1 cjh cjh  229602 10月  5 17:00 chunk-stream4-02109.m4s
-rw-rw-r-- 1 cjh cjh  219195 10月  5 17:00 chunk-stream4-02110.m4s
-rw-rw-r-- 1 cjh cjh  221551 10月  5 17:00 chunk-stream4-02111.m4s
-rw-rw-r-- 1 cjh cjh  266571 10月  5 17:00 chunk-stream4-02112.m4s
-rw-rw-r-- 1 cjh cjh  267009 10月  5 17:00 chunk-stream4-02113.m4s
-rw-rw-r-- 1 cjh cjh  254849 10月  5 17:00 chunk-stream4-02114.m4s
-rw-rw-r-- 1 cjh cjh  234783 10月  5 17:00 chunk-stream4-02115.m4s
-rw-rw-r-- 1 cjh cjh  282029 10月  5 17:00 chunk-stream4-02116.m4s
-rw-rw-r-- 1 cjh cjh  255592 10月  5 17:00 chunk-stream4-02117.m4s
-rw-rw-r-- 1 cjh cjh  293312 10月  5 17:00 chunk-stream4-02118.m4s
-rw-rw-r-- 1 cjh cjh  265643 10月  5 17:00 chunk-stream4-02119.m4s
-rw-rw-r-- 1 cjh cjh  194187 10月  5 17:00 chunk-stream4-02120.m4s
-rw-rw-r-- 1 cjh cjh  205891 10月  5 17:00 chunk-stream4-02121.m4s
-rw-rw-r-- 1 cjh cjh  302905 10月  5 17:00 chunk-stream4-02122.m4s
-rw-rw-r-- 1 cjh cjh  243030 10月  5 17:00 chunk-stream4-02123.m4s
-rw-rw-r-- 1 cjh cjh  234760 10月  5 17:00 chunk-stream4-02124.m4s
-rw-rw-r-- 1 cjh cjh  246497 10月  5 17:00 chunk-stream4-02125.m4s
-rw-rw-r-- 1 cjh cjh  244858 10月  5 17:00 chunk-stream4-02126.m4s
-rw-rw-r-- 1 cjh cjh  243062 10月  5 17:00 chunk-stream4-02127.m4s
-rw-rw-r-- 1 cjh cjh  165972 10月  5 17:00 chunk-stream4-02128.m4s
-rw-rw-r-- 1 cjh cjh  184544 10月  5 17:00 chunk-stream4-02129.m4s
-rw-rw-r-- 1 cjh cjh  205851 10月  5 17:00 chunk-stream4-02130.m4s
-rw-rw-r-- 1 cjh cjh  348765 10月  5 17:00 chunk-stream4-02131.m4s
-rw-rw-r-- 1 cjh cjh  388733 10月  5 17:00 chunk-stream4-02132.m4s
-rw-rw-r-- 1 cjh cjh  282335 10月  5 17:00 chunk-stream4-02133.m4s
-rw-rw-r-- 1 cjh cjh  169509 10月  5 17:00 chunk-stream4-02134.m4s
-rw-rw-r-- 1 cjh cjh  180569 10月  5 17:00 chunk-stream4-02135.m4s
-rw-rw-r-- 1 cjh cjh  205934 10月  5 17:00 chunk-stream4-02136.m4s
-rw-rw-r-- 1 cjh cjh  236584 10月  5 17:00 chunk-stream4-02137.m4s
-rw-rw-r-- 1 cjh cjh  192104 10月  5 17:00 chunk-stream4-02138.m4s
-rw-rw-r-- 1 cjh cjh  275849 10月  5 17:00 chunk-stream4-02139.m4s
-rw-rw-r-- 1 cjh cjh  382212 10月  5 17:00 chunk-stream4-02140.m4s
-rw-rw-r-- 1 cjh cjh  355529 10月  5 17:00 chunk-stream4-02141.m4s
-rw-rw-r-- 1 cjh cjh  235794 10月  5 17:00 chunk-stream4-02142.m4s
-rw-rw-r-- 1 cjh cjh  255918 10月  5 17:00 chunk-stream4-02143.m4s
-rw-rw-r-- 1 cjh cjh  227729 10月  5 17:01 chunk-stream4-02144.m4s
-rw-rw-r-- 1 cjh cjh  254570 10月  5 17:01 chunk-stream4-02145.m4s
-rw-rw-r-- 1 cjh cjh  205217 10月  5 17:01 chunk-stream4-02146.m4s
-rw-rw-r-- 1 cjh cjh  174994 10月  5 17:01 chunk-stream4-02147.m4s
-rw-rw-r-- 1 cjh cjh  170335 10月  5 17:01 chunk-stream4-02148.m4s
-rw-rw-r-- 1 cjh cjh  223795 10月  5 17:01 chunk-stream4-02149.m4s
-rw-rw-r-- 1 cjh cjh  327657 10月  5 17:01 chunk-stream4-02150.m4s
-rw-rw-r-- 1 cjh cjh  289077 10月  5 17:01 chunk-stream4-02151.m4s
-rw-rw-r-- 1 cjh cjh  211348 10月  5 17:01 chunk-stream4-02152.m4s
-rw-rw-r-- 1 cjh cjh  192652 10月  5 17:01 chunk-stream4-02153.m4s
-rw-rw-r-- 1 cjh cjh  207386 10月  5 17:01 chunk-stream4-02154.m4s
-rw-rw-r-- 1 cjh cjh  217338 10月  5 17:01 chunk-stream4-02155.m4s
-rw-rw-r-- 1 cjh cjh  199347 10月  5 17:01 chunk-stream4-02156.m4s
-rw-rw-r-- 1 cjh cjh  151692 10月  5 17:01 chunk-stream4-02157.m4s
-rw-rw-r-- 1 cjh cjh  186291 10月  5 17:01 chunk-stream4-02158.m4s
-rw-rw-r-- 1 cjh cjh  167296 10月  5 17:01 chunk-stream4-02159.m4s
-rw-rw-r-- 1 cjh cjh  225375 10月  5 17:01 chunk-stream4-02160.m4s
-rw-rw-r-- 1 cjh cjh  211309 10月  5 17:01 chunk-stream4-02161.m4s
-rw-rw-r-- 1 cjh cjh  238516 10月  5 17:01 chunk-stream4-02162.m4s
-rw-rw-r-- 1 cjh cjh  667944 10月  5 17:01 chunk-stream4-02163.m4s
-rw-rw-r-- 1 cjh cjh  445330 10月  5 17:01 chunk-stream4-02164.m4s
-rw-rw-r-- 1 cjh cjh  287698 10月  5 17:01 chunk-stream4-02165.m4s
-rw-rw-r-- 1 cjh cjh  207993 10月  5 17:01 chunk-stream4-02166.m4s
-rw-rw-r-- 1 cjh cjh  263666 10月  5 17:01 chunk-stream4-02167.m4s
-rw-rw-r-- 1 cjh cjh  337705 10月  5 17:01 chunk-stream4-02168.m4s
-rw-rw-r-- 1 cjh cjh  184171 10月  5 17:01 chunk-stream4-02169.m4s
-rw-rw-r-- 1 cjh cjh  197563 10月  5 17:01 chunk-stream4-02170.m4s
-rw-rw-r-- 1 cjh cjh  216455 10月  5 17:01 chunk-stream4-02171.m4s
-rw-rw-r-- 1 cjh cjh  233205 10月  5 17:01 chunk-stream4-02172.m4s
-rw-rw-r-- 1 cjh cjh  247115 10月  5 17:01 chunk-stream4-02173.m4s
-rw-rw-r-- 1 cjh cjh  257981 10月  5 17:01 chunk-stream4-02174.m4s
-rw-rw-r-- 1 cjh cjh  254936 10月  5 17:01 chunk-stream4-02175.m4s
-rw-rw-r-- 1 cjh cjh  263797 10月  5 17:01 chunk-stream4-02176.m4s
-rw-rw-r-- 1 cjh cjh  293596 10月  5 17:01 chunk-stream4-02177.m4s
-rw-rw-r-- 1 cjh cjh  303425 10月  5 17:01 chunk-stream4-02178.m4s
-rw-rw-r-- 1 cjh cjh  300524 10月  5 17:01 chunk-stream4-02179.m4s
-rw-rw-r-- 1 cjh cjh  279661 10月  5 17:01 chunk-stream4-02180.m4s
-rw-rw-r-- 1 cjh cjh  264888 10月  5 17:01 chunk-stream4-02181.m4s
-rw-rw-r-- 1 cjh cjh  295068 10月  5 17:01 chunk-stream4-02182.m4s
-rw-rw-r-- 1 cjh cjh  219361 10月  5 17:01 chunk-stream4-02183.m4s
-rw-rw-r-- 1 cjh cjh  244894 10月  5 17:01 chunk-stream4-02184.m4s
-rw-rw-r-- 1 cjh cjh  214657 10月  5 17:01 chunk-stream4-02185.m4s
-rw-rw-r-- 1 cjh cjh  223740 10月  5 17:01 chunk-stream4-02186.m4s
-rw-rw-r-- 1 cjh cjh  211689 10月  5 17:01 chunk-stream4-02187.m4s
-rw-rw-r-- 1 cjh cjh  220507 10月  5 17:01 chunk-stream4-02188.m4s
-rw-rw-r-- 1 cjh cjh  238595 10月  5 17:01 chunk-stream4-02189.m4s
-rw-rw-r-- 1 cjh cjh  270691 10月  5 17:01 chunk-stream4-02190.m4s
-rw-rw-r-- 1 cjh cjh  293362 10月  5 17:01 chunk-stream4-02191.m4s
-rw-rw-r-- 1 cjh cjh  300069 10月  5 17:01 chunk-stream4-02192.m4s
-rw-rw-r-- 1 cjh cjh  227205 10月  5 17:01 chunk-stream4-02193.m4s
-rw-rw-r-- 1 cjh cjh  219081 10月  5 17:01 chunk-stream4-02194.m4s
-rw-rw-r-- 1 cjh cjh  264794 10月  5 17:01 chunk-stream4-02195.m4s
-rw-rw-r-- 1 cjh cjh  232849 10月  5 17:01 chunk-stream4-02196.m4s
-rw-rw-r-- 1 cjh cjh  230652 10月  5 17:01 chunk-stream4-02197.m4s
-rw-rw-r-- 1 cjh cjh  226215 10月  5 17:01 chunk-stream4-02198.m4s
-rw-rw-r-- 1 cjh cjh  229054 10月  5 17:01 chunk-stream4-02199.m4s
-rw-rw-r-- 1 cjh cjh  246390 10月  5 17:01 chunk-stream4-02200.m4s
-rw-rw-r-- 1 cjh cjh   37346 10月  5 17:01 chunk-stream4-02201.m4s
-rw-rw-r-- 1 cjh cjh  386646 10月  5 17:01 chunk-stream4-02202.m4s
